Fe1,Fe2,Fe3,Fe4,Fe5,Fe6,Fe7,Fe8,Fe9,Fe10,Fe11,Fe12,Target
9.93094980952676,-22.81201992841513,-5.245618163424509,-4.551693060762105,-1.2789869100106177,-8.677807251697473,0.9454872749335552,-6.447218032906829,-4.115502063913044,3.692619289836931,-1.2894409256525936,-2.2864271220718906,0.0
11.1553316794256,-26.923721986828603,-6.201264361292866,-9.14684727125823,-2.4005326508819573,-7.492336586425883,1.9707539187888523,-0.3257197966677935,0.370725540825055,0.9635457123413548,-4.203925624278688,-3.955862182086331,1.0
9.1131042335882,-26.984203155326043,-5.030476417977413,-7.0917840918771615,1.3778820268423586,-3.21326476425891,2.009771030455236,-3.483642341770484,-4.371309840244179,-1.1554743559898502,-4.072048501933685,-4.639553147278237,2.0
10.371325437886984,-23.676412601227423,-5.261868404812139,-7.19321323200596,-3.715340460309175,-13.919314827150409,-2.3304347863491777,-2.4561962447616783,-0.6241489094365521,5.181674481374196,1.2711002185607296,-2.9163373261494008,3.0
9.707724305253148,-26.795521260059484,-11.9500159181525,-10.741683621858057,-4.594933043898894,-9.539270197058212,4.22172504544299,-2.428039188265551,-2.7126794285411,2.0393852770522325,-2.467262878473171,-0.4824205507972501,4.0
11.334597843638043,-25.801882223137987,-11.371658977088694,-7.498136860123123,-1.5006168119759389,-9.513688739784646,5.110169942340333,-4.432198223075754,-7.178402685358339,1.9725401196645225,-3.086754541998713,-5.359038486557254,5.0
12.743787556923047,-26.24170108095272,-14.399093857397665,-1.876996390205956,2.454964315877685,-9.469274169240975,11.823639854012468,-3.1468113745677435,-9.463830840250337,5.970008345293441,-0.6182632278223776,-7.858126468523044,6.0
9.624944469472505,-28.49895590521525,-10.427024387851368,-9.143064368729132,-1.6568997061402302,-7.039520734762039,3.4046024779498327,-8.283719576545447,-10.737530178520752,0.0378785306568607,-0.5981791880720231,-1.8338135874031407,7.0
12.328317586517995,-29.70671719735684,-8.623903056271553,-6.791428215033238,0.1522627269214977,-5.502490747710498,3.754763708521806,-4.612322009264728,-5.848405633938939,-0.1864346779461224,-1.0430250421312328,-2.098531741283931,8.0
9.865023099367198,-24.9492889437181,-10.483103211811269,-8.59230701731319,-0.904235438583286,-7.95922429947209,3.546683124124031,-4.62579877290606,-5.591496937470347,2.525333176933391,-1.0018914663793697,-1.6853231873820549,9.0
9.261662802152124,-28.01000736720292,-5.694940098257113,-7.495891112090826,-1.9896049603896344,-8.89398885151351,-2.0282026121952974,-7.997055097998867,-6.507817359762946,-0.5782194728612775,-2.0660018117504104,-2.230365023712128,0.0
11.04056499527055,-25.98913897426256,-6.401714793093229,-9.743711804749324,-4.801926812797916,-9.287581181229632,2.915284917136036,-0.4303049768040373,-1.1014823675464718,-0.0439745172246194,-3.5481166823783243,-2.9240610398905016,1.0
10.501212402857377,-23.80627506459243,-5.436432878705489,-7.721415485644836,-0.3984624088135654,-5.337119175727067,1.8182763572515763,-5.405467171787154,-6.88956785701307,-0.6966796463122373,-3.502350721167524,-6.753279631942049,2.0
9.537380865756868,-25.96141659842813,-7.406811309514467,-10.03172285479928,-4.847800906685811,-14.035135465926777,-5.620733514963935,-4.509042253119321,0.2234442412636259,4.325307631274319,0.3046691393994286,-3.1806933374162187,3.0
8.91757457469847,-29.675046907705795,-7.602516450121194,-11.228243432452697,-3.728607888010816,-7.660774713519411,1.2848410368371188,-2.6364261579587907,-4.822258973590221,0.5360653758844186,2.253665599473041,-1.2863459154238617,4.0
10.76249430480044,-26.219391750880373,-8.280527318702088,-9.39729714476456,-1.176037351726517,-6.6998219175814,2.59118247897869,-3.195652976703552,-3.574916061172717,1.607823139176231,-1.5845996780778793,-3.8476883909154944,5.0
12.41610483074594,-29.3991255892454,-9.709194307286277,-5.185069505237596,-0.5822210604166304,-8.714408735194006,9.417114793192004,-0.4136381896813551,-8.937509339175305,2.4859451320942894,2.384564525441877,-4.668369263504904,6.0
8.071218985274871,-26.31109810307404,-9.486107414270688,-8.901058044442848,-1.3927215734708602,-6.495688520823063,2.5494626972329577,-6.165395970788281,-5.541826575835299,4.021990896010232,2.066344638114786,-1.661154505259849,7.0
11.01091325410986,-27.87622541988524,-7.845037676459441,-4.726319445847228,2.1962622688757563,-4.637241481578641,5.415138553063076,-4.535269051436459,-7.642197921879214,1.8955866221244224,1.420223521898692,-2.60397351544237,8.0
9.608986189595196,-21.329053698835686,-12.039381269047237,-8.501368214775978,-1.390148894849102,-10.014234538632142,3.0690279617517304,-5.391520872844547,-6.252838505792785,4.42623213309495,0.2073654989543623,-2.1003234935901567,9.0
9.427661301034515,-21.053778670481822,-4.355335755734524,-3.09191499844662,0.827523988779546,-7.45679053643982,1.100542985540584,-7.103862215782727,-5.108468363584322,3.0036071967150377,-2.364463932232653,-1.22671127324771,0.0
11.434767849964256,-11.91092796765376,-0.6561153712142896,-1.633045460691641,3.5058477525517087,-3.1761622702999888,8.56505868962345,5.054928259626922,4.061283028615934,7.673255651576674,-0.5778622434191953,-0.9509998288008924,1.0
10.56450493647942,-18.228056263389387,-4.9587926490749465,-5.676467837098396,2.638626618693993,-4.16409514850969,2.6541751947934307,-3.916869890278698,-3.6279225100559582,2.286404602095506,-4.058504737815992,-5.390511246986587,2.0
9.589707578222743,-28.64670181763605,-7.873493931315291,-10.694496261706764,-3.647126063830169,-12.209963767261724,-4.638993104620221,-4.115624976184042,0.1691593470241458,3.898750154436334,-0.4902672193088161,-3.1746277301725008,3.0
9.07267845683543,-24.951409413411696,-9.515498781823023,-10.707617772126737,-4.436943332881365,-9.317448913960252,2.3500251845355864,-1.864928380981159,-1.791419814980815,3.171131752634926,-0.959289708636096,-1.1233138677461558,4.0
10.770928352326507,-27.52010699405684,-9.09408375423935,-9.433944634339037,-1.1175328836399083,-7.16204142989511,2.472011958530964,-2.9942979556485945,-3.501439883295382,0.5767222928976659,-2.8760422237372403,-3.2518424308284573,5.0
12.896543718059062,-31.17272577736582,-11.150325560120743,-2.6930100259012453,0.8147598582434555,-9.375118068875455,8.039812251934034,-2.134711703299637,-9.635078232311251,1.8641996491311417,1.86077294030174,-5.423320482644135,6.0
10.137682595900785,-25.46577499711292,-10.186039597785395,-5.814899574899703,-0.8970094827601531,-8.352818659114833,4.977891892388644,-7.233711839779799,-8.598325001928753,2.9448116562893945,-0.810706561381424,-1.4404689406764493,7.0
10.866254079614292,-28.49446161258261,-9.628032055948704,-6.010657310346574,3.3489756210638464,-4.079487125618473,2.110531094509976,-5.8760479271804185,-6.496233793122692,-0.2462715595260436,-2.119826881822657,-4.002515946664236,8.0
9.514000379587712,-25.006109628061925,-8.190248577177478,-7.782328734996331,-2.1922238456157435,-8.014193545118989,2.6833280547015352,-5.385768616989158,-5.7699156308380095,0.1460731464821737,-3.048992433043699,-2.2971750266587603,9.0
9.784418985483866,-24.136880369375938,-5.627268566039091,-6.051208899313315,-0.1930181854152196,-8.77682245774728,-2.4401284437793,-7.587276038833873,-4.51188637164651,1.6268774967567448,-2.758435232731294,-3.321016821018248,0.0
11.232081368511516,-26.027709566171303,-5.385572178244494,-8.077082120947447,-1.6028459955236,-6.6645478182155,3.359004927019531,1.5575524864506685,0.809316266362734,0.7817386234241605,-2.8416871653868254,-3.1213968164894945,1.0
10.26253684951361,-23.317291264623552,-7.0233804403197215,-5.162477559637314,3.423204740476153,-4.88994516696349,2.295103146904855,-6.049114287417742,-4.682783652310324,1.192687473687655,-7.577021494435373,-6.560216604583925,2.0
9.054611154239476,-24.199141602074167,-8.28411451111339,-8.66710628319117,-2.7106382380518963,-13.392863205627622,-4.613812502956018,-4.0381328437867365,2.3152968587119904,5.294912681572767,-1.7121045316346264,-2.954417518860664,3.0
9.493288583793156,-25.41809778899921,-10.144005891985564,-10.336856433952253,-3.660320097099748,-9.748233220637651,1.493884618991416,-3.405488502563935,-3.9725676967416046,1.353736413962182,-2.520538304425266,-1.9333110020322373,4.0
11.267956256258952,-13.32974987282922,-4.630627035009629,-2.130615029867335,4.616601098775031,-3.7540785638595713,7.064755423344459,2.173832351419062,0.8634180869603172,5.289614160378706,-2.4731534184651056,-4.375027279551712,5.0
13.178846541641388,-19.693220472866347,-6.93299084599382,1.5154013499355288,2.383131864613776,-11.01859585019734,9.493643739210713,-0.7633300408346205,-10.179162721111256,4.759519927872771,3.0291982658577856,-6.7042686380252166,6.0
9.722366889208962,-26.585648057067303,-10.362096821038504,-7.53466000464533,-1.4784939973078908,-9.001951043047328,2.353688016326432,-6.4856793859244055,-7.737293413479258,0.6073522595104578,-2.062388563385688,-2.842487896840802,7.0
11.455976247081267,-29.33980073380477,-8.094760938718583,-5.7408455096091,3.178017232973816,-5.029867517990084,0.8176788408309337,-6.1574970941487255,-6.49682883836545,-2.274246821774867,-3.2223485690395,-3.141188844818026,8.0
9.147346746748212,-25.089234599240434,-10.357972520615355,-8.767213366234898,-0.2045569423145414,-6.300701846255933,2.892095894584135,-5.5755016811915095,-6.521968798554629,-1.0167542494659136,-4.408192495385595,-3.477887575252128,9.0
9.416265197359015,-20.93107511168424,-5.53345872582116,-4.2650044461478265,0.7541895427538337,-7.037770989318724,-1.125141393058316,-8.0952821763942,-5.997484025791817,0.460357805974584,-4.568758053356165,-4.205307989559596,0.0
10.547395579180955,-29.3985646144698,-7.460369745096924,-11.302559764211455,-4.747071088177309,-9.773185199334163,0.9582380106712488,-1.4184886615993606,-2.50394737244705,-1.809732391536596,-5.131160696471887,-4.656662219694501,1.0
10.053691861052029,-24.42932855204296,-5.730354900247844,-7.638474945005812,1.4305414135503358,-4.245501681694295,0.5709662381637125,-5.198148117140771,-5.827248618024131,-2.7674281919101182,-5.380917014803414,-5.667904786395219,2.0
10.139055529216275,-24.010856569649363,-9.619671620686772,-9.609113414454754,-1.071305426713525,-11.294919750728672,-3.9437884534308014,-2.7264405224481707,3.500725959752565,6.630935068947382,-1.2367166329469486,-5.197437285821728,3.0
9.06595622633575,-26.24145727381733,-9.670702446181142,-10.054887483742329,-3.839825002590618,-8.622823835542235,2.6167585991925613,-1.5686177109935922,-2.3069332247588386,1.7318857519033148,-0.262160360048073,-0.906080495110434,4.0
10.820751147762223,-26.07019601169745,-9.356763825263998,-10.831879646260582,0.0051941254257524,-5.355153852620451,2.460628932186287,-1.1319677392836205,-0.3750148349581237,2.550753717088877,-1.447315615683092,-4.170520897044659,5.0
11.798817615961635,-28.998270982876942,-10.954465284778308,-1.5347160169389549,0.7322287863197711,-9.7467169137491,7.952919498325095,-2.3137041301295462,-10.08369068242669,1.7202337360085838,0.4396084564819195,-6.556524085580691,6.0
9.947169067840994,-24.122363045480817,-9.543129257199496,-7.157381378488656,2.011038143975,-6.10316710424144,3.121622510707289,-4.26731439394463,-8.370638905064286,0.6771107541969318,0.7819023913775169,-2.7152859354121377,7.0
10.934371447882766,-27.86174568731733,-8.851215507103982,-5.252831191285418,4.241126299164673,-3.851633122845743,2.487208411403499,-4.928280126885448,-4.990493070524583,-1.1088750091882904,-2.538679238226662,-3.0719740908027147,8.0
9.1894926816033,-22.476002965259777,-9.75470672808427,-7.980099377489207,-1.076152871317828,-7.005670881138187,4.9999418000201805,-1.7168225918624385,-2.923760760303017,2.727593285357201,-2.3950949182298937,-2.374437178948664,9.0
11.236521402372777,-16.724224047857035,-11.04481532923212,-7.853311704501524,-0.6596365621411281,-8.748173019693322,3.3945095830529346,-5.908734546459804,-1.3620934154745836,7.883353439520374,-4.51063264768516,-6.2265561586589495,0.0
9.501804238186333,-25.56663590500935,-7.495604464893363,-11.897964297662517,-4.703702873735756,-8.18974218216257,2.3834121081609103,-1.1181317794140906,-1.9677941135542047,0.2186208723660923,-4.013447435019416,-5.595523863269608,1.0
9.764301797273276,-25.926277221748915,-5.009424382415959,-7.384734926156689,0.4749442540196165,-4.797176086370365,2.2836978078654164,-2.7773464070756595,-5.4910052241628025,-2.7417425814781464,-4.840762000424546,-5.688511271203272,2.0
9.981015848236035,-24.14865629961765,-7.530579366691231,-7.119630567237751,-2.680594889560197,-14.183931695836584,-4.038682066272998,-3.669561009991935,1.927304092842793,6.917733191254156,-0.1771253682211014,-1.445448414422028,3.0
9.149992800130724,-25.49656778511065,-9.556814445014185,-9.785822317419164,-3.701400712576039,-10.097296417977391,3.1990959338954403,-2.8924060730467493,-5.7904089010666135,3.148592984169993,0.8353550523327786,-2.424584683571261,4.0
10.72867384216406,-23.6735761618422,-10.453900803355593,-9.512836611242127,-1.749427264454377,-8.947016574219406,2.953338427957505,-2.5886091268940103,-4.278485365220475,2.58411491833952,-0.7922186326573639,-4.800177974031141,5.0
12.235379673072828,-29.201168796582422,-10.090505204922671,-4.758050969147661,-0.6303436145291016,-8.8043885105515,6.405473524267817,-4.1993578964063305,-9.563911040200509,2.517893953864597,1.655913391588132,-4.249626841930184,6.0
10.22965162446445,-25.241419250713687,-8.515373722415838,-7.280754257354149,-1.686894434129216,-6.554104980105238,4.94167257262609,-7.473064991350666,-7.6247242256369905,3.711851685436777,0.3740508635090686,-1.9319512271868733,7.0
12.48057633844116,-28.371229292149778,-7.705787225793081,-4.192278326359704,1.919042372256035,-5.4884437367535845,3.743175114159467,-4.296546024257864,-5.490995490257803,1.2575890792285247,-1.1912637351093185,-4.665665233054347,8.0
9.439109482395564,-21.94144407883023,-9.696107256631947,-8.088931855649998,-2.0895571051516906,-7.914108972104154,4.334177061704943,-4.909519394794184,-5.522314668475917,2.953978927044053,-1.5247153834290246,-3.182143868784661,9.0
9.13969071425985,-21.0123392635492,-5.41001964550491,-5.588787615465035,-0.5753472091196093,-9.424037236570268,-1.589897573786467,-6.48258445214162,-3.498043534944108,3.2505789727273893,-2.023960271547716,-3.263099295439818,0.0
10.941921976577309,-24.142865885423927,-5.524713930262222,-8.448145665364713,-2.4494958617680243,-7.712082419710159,2.719789708809751,1.062908236550754,2.401612330922275,2.184380824837286,-5.285859099996846,-5.7219177065971,1.0
9.624780611755243,-23.52266744409561,-5.0170555670079,-7.70526436440191,0.8521483325294185,-3.578984654491656,2.893061092369688,-4.514141277469427,-5.776943814781171,0.0766483875826073,-3.39706622530361,-6.846069534024633,2.0
9.340146024850156,-21.79083990472652,-5.664874131122832,-7.458186362819157,-3.093009019426595,-12.0799129752641,-3.670621289632209,-3.765989756320856,3.0639722846701085,7.849001355040961,0.1726170795312864,-3.1524528403759056,3.0
9.087914683124628,-24.96646275671091,-8.509437722517676,-8.79460120066485,-3.766664997321046,-9.59015414403556,3.63682887672822,-2.4726338042704588,-3.290617735166287,4.074537319696794,0.2349247047429113,-3.0557540608984777,4.0
11.305574585629811,-23.55722585437301,-9.6316476711335,-7.728052221498087,0.2798603547700455,-7.065384651613633,2.468318256663598,-2.503741314738161,-0.5273908913679617,3.709327446136676,-3.076685549498283,-5.099203440187766,5.0
12.98591770656228,-25.795915459235083,-10.199510101049531,0.2128067412795231,2.3641587247076514,-9.8567298844307,9.83652719011972,-1.235626452601279,-9.792031685884306,5.057130193038578,3.615701394621687,-4.541324975132066,6.0
9.702940599734928,-21.852244814122173,-9.910747109823912,-5.6164210900393705,1.0983243193856944,-5.557360179240101,5.421281569068035,-5.827918407297526,-6.171800925052653,4.2343277010376825,0.7468178654427619,-1.1982578645247974,7.0
12.26139156964126,-17.44587417712978,-4.938587983832987,-0.8580163848590106,4.641351006173903,-5.894225686353897,2.8799907754327894,-4.157481341415113,-5.174432497373825,1.3651877629199518,-2.108194611137239,-5.836173316565464,8.0
10.27579395068818,-18.033178250307337,-7.720181567162185,-8.99531408034184,-4.07847110236587,-10.476921747302924,2.986071440071421,-3.037516614555434,-2.119651680002377,5.136077892606905,-1.1119711162590422,-1.6020690665015962,9.0
9.02272742911683,-28.688677037396268,-6.886980278778918,-9.120575277834048,-0.9106919728867952,-8.18513120999191,-2.364829774716995,-3.6468434425432776,-3.7349147016949007,-1.558700024319999,-1.553606949025228,-3.3109602864533336,0.0
11.349152124867803,-25.38731027904951,-5.971876892709397,-9.73600182562394,-3.4505468823526115,-7.899014833093576,1.7170817253366617,0.2630822710369481,1.7080978850976611,1.8916118888882183,-3.8934180516751375,-4.8652242128407694,1.0
10.066524833685811,-22.62000790488501,-5.702229306874118,-7.243803171479583,2.582529670436396,-3.688062757220227,1.3893450563409977,-3.3869017302155533,-4.84921468412676,-2.584445962777212,-6.591292247969621,-7.395982530903254,2.0
9.352831801314984,-22.839490814279586,-6.351984444748164,-7.668377161703434,-2.4093687786776536,-12.966985467161129,-4.548845647441725,-2.7592784258559737,2.6500588744476623,7.262310415213442,1.03146974175323,-3.21001537541396,3.0
9.068613474423508,-24.21907330237115,-8.530511216463228,-8.980142847975415,-4.177711891854855,-9.000396454951908,3.864094431577866,-1.9155509245571136,-2.888545851991835,3.2422506621195395,-0.2293330873439659,-1.8005951026994096,4.0
11.314570496163276,-23.749809798333818,-9.54347040086398,-8.628486460216578,-0.749253419500761,-7.102523482989857,4.15563192333504,-2.715648522456013,-3.491336018692708,4.372394842327843,-0.6577321898613964,-4.874716006847787,5.0
11.476114274607369,-32.04582051108855,-7.936373341954693,-3.7466867169688425,0.3498678273321277,-8.177547745284873,4.244310855908407,-2.3896995402798025,-7.373021839112525,-0.2662604575934054,0.8866188562843965,-4.378197784625972,6.0
10.094401164934215,-26.556536089138955,-9.158732822971889,-8.297407515052694,-2.356073134846952,-8.196217782388532,2.628177645183208,-7.496784828284641,-8.419575599968805,1.7272937209463717,-0.0523894698657842,-2.029847904100903,7.0
11.802138402121594,-25.605565589739943,-8.175413049341834,-6.32190489784218,1.423357811211523,-5.95009506745946,2.6596627067674965,-6.544277557845313,-8.56537922366624,0.9147072183013144,-0.8542030100467327,-4.744378557255677,8.0
10.398859910522674,-22.61308801201163,-10.343162664733388,-7.078353989452425,-1.109747610679276,-9.452635055304809,4.437446803944758,-3.3988319875648707,-4.462191080939313,2.2505897473366057,-2.7238356539381385,-2.3577930947694705,9.0
9.312783025892566,-19.87758492808471,-4.250773190711769,-5.653860012510327,0.3285965706665163,-8.284184631679313,-2.374096104040123,-6.321771205739578,-2.633871158804932,4.641283592995182,-0.5253730649150719,-4.06505637193885,0.0
11.129763386214352,-15.772524409639807,-6.243969998895195,-8.347894740853887,-4.836748738076356,-10.69268559539006,2.8891297049566025,1.939180164705128,5.01011923871045,7.984248859379015,-2.896858544438411,-4.08916646799396,1.0
10.853955215460475,-12.164483961370484,-2.370154911624581,-3.491655969170536,3.1191510111920064,-6.1061111718625,2.0575259347258674,-0.1312148101338619,-0.0418492494494905,5.5070159198611375,-2.5199565787606453,-7.205228391142005,2.0
10.007227904946845,-20.940268671068857,-5.656057455706575,-4.707512316320597,-0.0295072229128415,-11.153836736242306,-2.744810981397442,-1.3435332257936614,6.463480997931588,9.399876502614504,-0.7087220311368597,-3.215925725643686,3.0
9.023194833292727,-28.276728921416147,-7.359612501973957,-10.740109771310848,-2.7174961954065364,-6.942122717982013,1.539322701925082,-1.3433726654117564,-2.787597186473389,1.1150249382685378,0.865815203860193,-2.468913699663296,4.0
10.397140579906305,-23.400495737397048,-8.910186287220798,-9.156360149040452,0.3830204288682148,-6.198104843679575,2.616817673263728,-0.9253256867871914,-0.1527859316243536,2.8231788190432816,-2.966345188953676,-4.743031588983653,5.0
12.064036308942494,-28.87842305157135,-10.372011614585372,-2.965546939227956,0.6643576750680465,-10.315633304375424,6.234532381649376,-2.159071205872931,-9.76598237332864,3.1668824103335003,3.218814534839928,-6.44765062929447,6.0
9.960066288687608,-25.359752280265603,-9.839242117946982,-6.515110116407247,-0.4686098438013945,-8.594841859088103,4.41671177141137,-4.164023245384258,-6.638726629247112,2.6224233781964967,0.1989012986599528,-1.7854011482639545,7.0
11.088227194498463,-24.0696570697957,-8.402411097184151,-5.388330134188639,4.378636808196154,-3.391814246911214,3.708448328171164,-4.591092211346249,-5.746370602992429,0.8639424302048434,-1.859882767208064,-3.6893018283698926,8.0
9.699548769050732,-21.578605385670063,-10.41607474827455,-8.027710375404126,-1.3324161780845616,-9.047346629759154,4.071304024710192,-3.942744650762653,-4.06715834083911,1.695694788412511,-4.624157995985165,-0.7061129258282088,9.0
8.978136582479387,-23.96820159936996,-5.046649552840823,-7.435234567420475,-1.396230775103201,-8.706749153491911,-2.430560039544656,-6.131420265949753,-4.938481993536672,1.3961581060189954,-0.5148445470900845,-4.004647242797311,0.0
11.30720156475288,-25.109902677561053,-5.398138747757616,-9.40783704828855,-2.8901760549985656,-8.177813265172153,0.2046582655556105,0.6286191945865045,2.803085685143688,2.04351185976658,-4.627228153358121,-4.47532748919463,1.0
10.18162403481972,-22.76626689336518,-4.738121809444653,-8.085775341582687,2.3808163113721976,-2.3202778809351257,1.6387761987080949,-4.282282957119068,-5.665847244803818,-1.673109473263895,-4.074112120610503,-6.486910442459855,2.0
10.13118429429058,-24.50078326337136,-6.73518700775862,-9.601282771321491,-2.0957952991630804,-11.428140363920354,-4.189922398073723,-2.267505454409737,1.681038843192262,6.180820621431099,2.1388943217322707,-3.982901921042649,3.0
9.62824237540757,-25.642624008260828,-9.624975903662802,-9.907425159462962,-2.939495923133318,-8.84597614861663,2.072214488400548,-4.227591285712585,-4.52526577997422,4.090762245862833,1.2005739178942196,-2.421102782562852,4.0
10.826283810824306,-30.13342255692888,-6.24995246464347,-7.2163816257309055,-1.3900857753334297,-6.790155530818471,3.148218111219718,-1.1354033650415232,-2.47142173639627,0.9323594749449692,-0.691608812979984,-3.210772716292648,5.0
12.157296413272086,-26.85732837246156,-12.11109209052312,-0.9012899465468428,1.8437744879411124,-9.690476544193563,9.154631827858504,-4.238574853057031,-11.272711481242506,4.691742661060338,1.6429808258723162,-5.448329647002278,6.0
10.254974944524797,-17.85441899063401,-8.763386058758273,-3.837080528992417,1.986253467629672,-8.298928997581651,4.465971218863562,-4.59644727915054,-7.925271868106599,2.6672283015963743,1.502735148193843,-1.7689326403480627,7.0
11.700541928859431,-25.157028301232533,-8.995367819878219,-6.220528520347401,2.959411420837942,-5.422105912684452,1.52482850766619,-4.470098633264585,-3.879236082887276,2.0883331974822235,-1.4144242561493972,-3.848710551260951,8.0
